Algorithm,InputSize,Time
heap_sort,1024,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.47
heap_sort,2048,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.42
heap_sort,4096,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.52
heap_sort,8192,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.47
heap_sort,16384,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.45
heap_sort,32768,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.58
heap_sort,65536,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.50
quick_sort_left_pivot,4,0.08
quick_sort_left_pivot,8,0.13
quick_sort_left_pivot,16,0.08
quick_sort_left_pivot,32,0.11
quick_sort_left_pivot,64,0.13
quick_sort_left_pivot,128,0.06
quick_sort_left_pivot,256,0.11
quick_sort_left_pivot,512,0.14
quick_sort_left_pivot,1024,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 154, in sort_using_algorithm sorted_data = quickSortleftpivot(data) ^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 120, in quickSortleftpivot return quickSortleftpivotHelper(arr, 0, len(arr) - 1) # Call the helper function with initial indices ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 116, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, pi + 1, high) # Recursively sort the right subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 116, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, pi + 1, high) # Recursively sort the right subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 116, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, pi + 1, high) # Recursively sort the right subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [Previous line repeated 992 more times] File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 114, in quickSortleftpivotHelper pi = divqSortleftpivot(arr, low, high) # Partition the array and get the pivot index ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ RecursionError: maximum recursion depth exceeded Command exited with non-zero status 1 0.61
quick_sort_left_pivot,2048,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 154, in sort_using_algorithm sorted_data = quickSortleftpivot(data) ^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 120, in quickSortleftpivot return quickSortleftpivotHelper(arr, 0, len(arr) - 1) # Call the helper function with initial indices ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 116, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, pi + 1, high) # Recursively sort the right subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 116, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, pi + 1, high) # Recursively sort the right subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 116, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, pi + 1, high) # Recursively sort the right subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [Previous line repeated 992 more times] File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 114, in quickSortleftpivotHelper pi = divqSortleftpivot(arr, low, high) # Partition the array and get the pivot index ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ RecursionError: maximum recursion depth exceeded Command exited with non-zero status 1 0.65
quick_sort_left_pivot,4096,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 154, in sort_using_algorithm sorted_data = quickSortleftpivot(data) ^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 120, in quickSortleftpivot return quickSortleftpivotHelper(arr, 0, len(arr) - 1) # Call the helper function with initial indices ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 116, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, pi + 1, high) # Recursively sort the right subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 116, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, pi + 1, high) # Recursively sort the right subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 116, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, pi + 1, high) # Recursively sort the right subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [Previous line repeated 992 more times] File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 114, in quickSortleftpivotHelper pi = divqSortleftpivot(arr, low, high) # Partition the array and get the pivot index ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ RecursionError: maximum recursion depth exceeded Command exited with non-zero status 1 1.89
quick_sort_left_pivot,8192,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 154, in sort_using_algorithm sorted_data = quickSortleftpivot(data) ^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 120, in quickSortleftpivot return quickSortleftpivotHelper(arr, 0, len(arr) - 1) # Call the helper function with initial indices ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 116, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, pi + 1, high) # Recursively sort the right subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 116, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, pi + 1, high) # Recursively sort the right subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 116, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, pi + 1, high) # Recursively sort the right subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [Previous line repeated 992 more times] File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 114, in quickSortleftpivotHelper pi = divqSortleftpivot(arr, low, high) # Partition the array and get the pivot index ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ RecursionError: maximum recursion depth exceeded Command exited with non-zero status 1 0.87
quick_sort_left_pivot,16384,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 154, in sort_using_algorithm sorted_data = quickSortleftpivot(data) ^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 120, in quickSortleftpivot return quickSortleftpivotHelper(arr, 0, len(arr) - 1) # Call the helper function with initial indices ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 116, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, pi + 1, high) # Recursively sort the right subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 116, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, pi + 1, high) # Recursively sort the right subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 116, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, pi + 1, high) # Recursively sort the right subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [Previous line repeated 992 more times] File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 114, in quickSortleftpivotHelper pi = divqSortleftpivot(arr, low, high) # Partition the array and get the pivot index ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ RecursionError: maximum recursion depth exceeded Command exited with non-zero status 1 2.11
quick_sort_left_pivot,32768,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 154, in sort_using_algorithm sorted_data = quickSortleftpivot(data) ^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 120, in quickSortleftpivot return quickSortleftpivotHelper(arr, 0, len(arr) - 1) # Call the helper function with initial indices ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 116, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, pi + 1, high) # Recursively sort the right subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 116, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, pi + 1, high) # Recursively sort the right subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 116, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, pi + 1, high) # Recursively sort the right subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [Previous line repeated 992 more times] File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 114, in quickSortleftpivotHelper pi = divqSortleftpivot(arr, low, high) # Partition the array and get the pivot index ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ RecursionError: maximum recursion depth exceeded Command exited with non-zero status 1 2.51
quick_sort_left_pivot,65536,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 154, in sort_using_algorithm sorted_data = quickSortleftpivot(data) ^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 120, in quickSortleftpivot return quickSortleftpivotHelper(arr, 0, len(arr) - 1) # Call the helper function with initial indices ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 116, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, pi + 1, high) # Recursively sort the right subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 116, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, pi + 1, high) # Recursively sort the right subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 116, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, pi + 1, high) # Recursively sort the right subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [Previous line repeated 992 more times] File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 114, in quickSortleftpivotHelper pi = divqSortleftpivot(arr, low, high) # Partition the array and get the pivot index ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ RecursionError: maximum recursion depth exceeded Command exited with non-zero status 1 5.39
